project_folder,relative_path,absolute_path,extension,size_bytes,status,contains_social_signal,contains_yard_signal,contains_shared_ads_id,recommended_action
Sizzle Yard,assets/generated/sizzle-yard-party-collage-square.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/generated/sizzle-yard-party-collage-square.jpg,.jpg,562520,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/generated/sizzle-yard-party-dancing-wide.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/generated/sizzle-yard-party-dancing-wide.jpg,.jpg,207988,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/generated/sizzle-yard-party-fire-staff-wide.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/generated/sizzle-yard-party-fire-staff-wide.jpg,.jpg,211418,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/generated/sizzle-yard-party-food-square.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/generated/sizzle-yard-party-food-square.jpg,.jpg,317051,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/generated/sizzle-yard-party-game-wide.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/generated/sizzle-yard-party-game-wide.jpg,.jpg,263603,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/generated/sizzle-yard-party-hero-wide.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/generated/sizzle-yard-party-hero-wide.jpg,.jpg,357314,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/generated/sizzle-yard-party-night-wide.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/generated/sizzle-yard-party-night-wide.jpg,.jpg,391303,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/generated/sizzle-yard-party-table-vertical.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/generated/sizzle-yard-party-table-vertical.jpg,.jpg,234706,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/hero-birthday-fire-cropped.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/hero-birthday-fire-cropped.jpg,.jpg,383220,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/hibachi-combo.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/hibachi-combo.jpg,.jpg,233458,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/hibachi-grill-party-setup.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/hibachi-grill-party-setup.jpg,.jpg,579343,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/lobster-tail.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/lobster-tail.jpg,.jpg,217404,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/real-events/clean-backyard-setup-wide.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/real-events/clean-backyard-setup-wide.jpg,.jpg,404409,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/real-events/grill-front-table-setup-hero.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/real-events/grill-front-table-setup-hero.jpg,.jpg,280291,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/real-events/large-event-long-table-wide.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/real-events/large-event-long-table-wide.jpg,.jpg,517527,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/real-events/large-event-vertical-setup.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/real-events/large-event-vertical-setup.jpg,.jpg,456725,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/real-events/night-backyard-hibachi-setup-wide.jpg,/Users/sizzlesocial/Documents/yard hibachi/assets/real-events/night-backyard-hibachi-setup-wide.jpg,.jpg,237345,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/video/raw-hibachi-moment-01.mp4,/Users/sizzlesocial/Documents/yard hibachi/assets/video/raw-hibachi-moment-01.mp4,.mp4,3376157,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,assets/video/raw-hibachi-moment-02.mp4,/Users/sizzlesocial/Documents/yard hibachi/assets/video/raw-hibachi-moment-02.mp4,.mp4,3800132,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,birthday-hibachi-los-angeles.html,/Users/sizzlesocial/Documents/yard hibachi/birthday-hibachi-los-angeles.html,.html,3701,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,city_image_selection_report.md,/Users/sizzlesocial/Documents/yard hibachi/city_image_selection_report.md,.md,2338,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,config.js,/Users/sizzlesocial/Documents/yard hibachi/config.js,.js,978,RISK: Yard file mentions Social,yes,yes,yes,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,deployment_result.md,/Users/sizzlesocial/Documents/yard hibachi/deployment_result.md,.md,2822,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,form_setup_google_sheet.md,/Users/sizzlesocial/Documents/yard hibachi/form_setup_google_sheet.md,.md,1087,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,google_ads_connection_notes.md,/Users/sizzlesocial/Documents/yard hibachi/google_ads_connection_notes.md,.md,2766,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,google_apps_script_form_receiver.gs,/Users/sizzlesocial/Documents/yard hibachi/google_apps_script_form_receiver.gs,.gs,9983,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,google_business_profile_buildout_plan.md,/Users/sizzlesocial/Documents/yard hibachi/google_business_profile_buildout_plan.md,.md,2472,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,google_business_profile_current_status.md,/Users/sizzlesocial/Documents/yard hibachi/google_business_profile_current_status.md,.md,1762,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,google_business_profile_launch_package.md,/Users/sizzlesocial/Documents/yard hibachi/google_business_profile_launch_package.md,.md,7718,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,hibachi-at-home-alhambra.html,/Users/sizzlesocial/Documents/yard hibachi/hibachi-at-home-alhambra.html,.html,3538,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,hibachi-at-home-burbank.html,/Users/sizzlesocial/Documents/yard hibachi/hibachi-at-home-burbank.html,.html,3533,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,hibachi-at-home-glendale.html,/Users/sizzlesocial/Documents/yard hibachi/hibachi-at-home-glendale.html,.html,3501,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,hibachi-at-home-monterey-park.html,/Users/sizzlesocial/Documents/yard hibachi/hibachi-at-home-monterey-park.html,.html,3559,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,hibachi-at-home-pasadena.html,/Users/sizzlesocial/Documents/yard hibachi/hibachi-at-home-pasadena.html,.html,3683,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,hibachi-at-home-rosemead.html,/Users/sizzlesocial/Documents/yard hibachi/hibachi-at-home-rosemead.html,.html,3506,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,hibachi-at-home-san-gabriel.html,/Users/sizzlesocial/Documents/yard hibachi/hibachi-at-home-san-gabriel.html,.html,3569,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,hibachi-at-home-temple-city.html,/Users/sizzlesocial/Documents/yard hibachi/hibachi-at-home-temple-city.html,.html,3497,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,hibachi_birthday_market_report.md,/Users/sizzlesocial/Documents/yard hibachi/hibachi_birthday_market_report.md,.md,11438,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,index.html,/Users/sizzlesocial/Documents/yard hibachi/index.html,.html,21646,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,launch_checklist.md,/Users/sizzlesocial/Documents/yard hibachi/launch_checklist.md,.md,2911,RISK: Yard file mentions Social,yes,yes,yes,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/01-use-now/arcadia-mobile-hibachi-setup.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/01-use-now/arcadia-mobile-hibachi-setup.jpg,.jpg,579343,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/01-use-now/clean-backyard-setup-original.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/01-use-now/clean-backyard-setup-original.jpg,.jpg,2504978,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/01-use-now/grill-front-table-setup-original.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/01-use-now/grill-front-table-setup-original.jpg,.jpg,2081443,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/01-use-now/large-event-long-table-original.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/01-use-now/large-event-long-table-original.jpg,.jpg,3714777,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/01-use-now/large-event-vertical-setup-original.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/01-use-now/large-event-vertical-setup-original.jpg,.jpg,4314201,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/01-use-now/los-angeles-birthday-party.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/01-use-now/los-angeles-birthday-party.jpg,.jpg,573565,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/01-use-now/night-backyard-hibachi-setup-original.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/01-use-now/night-backyard-hibachi-setup-original.jpg,.jpg,635281,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
